# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377312292000 1245 4585ff71ce25da393c0cee60d972b3525ed92da5 /Users/r0adkll/Documents/Projects/sauce-bosses-repo/PillAlarmProject/PillAlarm/build/res/all/debug/drawable-mdpi/ic_launcher.png
1377314385000 375 18410f686d1a43f0f83c2db9128ad11c5e0e2e76 /Users/r0adkll/Documents/Projects/sauce-bosses-repo/PillAlarmProject/PillAlarm/build/res/all/debug/menu/pill_alarm.xml
1377314385000 341 906a50861b350264da7f1b621e2aae784a25a0c1 /Users/r0adkll/Documents/Projects/sauce-bosses-repo/PillAlarmProject/PillAlarm/build/res/all/debug/values-v11/values.xml
1377314385000 787 d5588eccd5f7d1390ac00e4f3c4d2c210961a801 /Users/r0adkll/Documents/Projects/sauce-bosses-repo/PillAlarmProject/PillAlarm/build/res/all/debug/layout/activity_pillalarm.xml
1377314385000 1188 dc44b6e1395854307bca6afe2dd12d24a319d73f /Users/r0adkll/Documents/Projects/sauce-bosses-repo/PillAlarmProject/PillAlarm/build/res/all/debug/values/values.xml
1377312292000 4572 d57054825c19c563f3982051ab6597c8c50cb35b /Users/r0adkll/Documents/Projects/sauce-bosses-repo/PillAlarmProject/PillAlarm/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1377312292000 2256 ce1f2028525dc9a059259b99b012d3cb8811276c /Users/r0adkll/Documents/Projects/sauce-bosses-repo/PillAlarmProject/PillAlarm/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1377312292000 1745 651de4a74be56eeba34ddfaf6e284691c22bf693 /Users/r0adkll/Documents/Projects/sauce-bosses-repo/PillAlarmProject/PillAlarm/build/res/all/debug/drawable-hdpi/ic_launcher.png
1377314385000 272 530732f0761a9e59f6c436b24f62b647a1e148c1 /Users/r0adkll/Documents/Projects/sauce-bosses-repo/PillAlarmProject/PillAlarm/build/res/all/debug/values-sw720dp-land/values.xml
1377314385000 355 33de9c9de5c9b604e1ca4d3b5a24c304b94b3ad9 /Users/r0adkll/Documents/Projects/sauce-bosses-repo/PillAlarmProject/PillAlarm/build/res/all/debug/values-v14/values.xml
